brand,title,price,manufacturer,country_of_origin,imported_by,weight,generic_name,unit_of_measurement,marketed_by,article_code,description,collection_name,collection_url,url,images_dir,s3_dir,product_dimensions
Jordan,WMNS AIR JORDAN 2 RETRO LOW WHITEUNIVERSITY RED-BLACK-COCONUT MILK,"₹ 14,995.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FD4849-106,"Originally debuting in1986, the AJ2 was a sleek, pared-down version of its predecessor. This updated version keeps it in the family, with premium leather and classic Nike Air cushioning underfoot.Nike Air unit in the heel gives a nice bit of cushioning.Full-grain and synthetic leather gives a luxe durability.Rubber outsole provides everyday traction.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-2-retro-low-white-university-red-black-coconut-milk,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro low whiteuniversity red-black-coconut milk,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro low whiteuniversity red-black-coconut milk,
Adidas Originals,SUPERSTAR XLG TENNIS WHITESKY BLUE,"₹ 11,999.00",adidas India Marketing Private Ltd.,China,adidas India Marketing Private Ltd.,1.10 KG,Shoe,1 pair,Superkicks India Pvt. Ltd.,IF3003,"ICONIC SHOE UPDATED WITH A RAISED MIDSOLE. The adidas Superstar shoes have continued to showcase their timeless style since their introduction over 50 years ago. This pair takes classic design elements such as the toe box and 3-Stripes, and raises the midsole to add a touch of personality. The striking colors give you endless combinations that you can combine with your outfits.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/superstar-xlg-tennis-white-sky-blue,data/raw/superkicks/women-basketball-sneakers/images/adidas originals/superstar xlg tennis whitesky blue,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/adidas originals/superstar xlg tennis whitesky blue,
Nike,WMNS AIR JORDAN 1 RETRO HIGH OG VARSITY MAIZEGAME ROYAL-SAIL,"₹ 16,995.00",Nike,China,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,FD2596-700,"Game on! Inspired by MJ's high school days, this energetic colorway brings A+ energy to the streets. Bold bursts of Game Royal and Varsity Maize let you join the team in style, while subtly weathered leather ups the vintage appeal. Crafted details like the woven tongue label, hangtag and Wings logo add a premium boost to any 'fit. And the finishing touch? Nike Air cushioning underfoot lets you keep pace, so nothing holds you back from showing off your legendary look. Premium construction delivers comfort and iconic appeal. Encapsulated Nike Air-Sole unit in the heel gives you soft cushioning.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-1-retro-high-og-varsity-maize-game-royal-sail,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air jordan 1 retro high og varsity maizegame royal-sail,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air jordan 1 retro high og varsity maizegame royal-sail,
Jordan,WMNS AIR JORDAN 1 MID SE BEACHCHERRYWOOD RED-SAIL,"₹ 11,895.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DR0501-200,"With these mid-top AJ1s, you don't have to choose a favorite color. Contrasting panels make these sneaks stand out, proving that every side is your good side. Durable leather up top and Air cushioning underfoot make 'em perfect for all-day wear—so lace up, and let the compliments roll in.  Leather upper and split outsole combine to keep the style going from top to bottom Nike Air technology absorbs impact for cushioning with every step. Solid rubber outsoles give you traction on a variety of surfaces.  Details  Extra set of white laces",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-1-mid-se-beach-cherrywood-red-sail,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 mid se beachcherrywood red-sail,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 mid se beachcherrywood red-sail,
Jordan,WMNS AIR JORDAN 2 RETRO SUMMIT WHITEGYM RED-MED SOFT PINK,"₹ 17,295.00",Nike,Vietnam,Nike India Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,FB2372-100,"Crafted to the original '86 specs, this mellow AJ2 takes you back to simpler times. Dreamy colors evoke cotton candy clouds and evening hangs, and the mix of canvas and suede keeps the memories of summertime burning bright.Genuine and synthetic leather gives you style, structure and durability.Nike Air technology absorbs impact for cushioning with every step.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-2-retro-summit-white-gym-red-med-soft-pink,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro summit whitegym red-med soft pink,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro summit whitegym red-med soft pink,
Jordan,WMNS AIR JORDAN 3 RETRO WHITEVARSITY RED-LUCKY GREEN,"₹ 16,595.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,CK9246-136,"Set the gold standard with the Air Jordan 3. An all-time favorite, this fresh colorway adds to the legacy. Of course, a hangtag certifies your place on the team—and the elephant print detailing delivers a classic finish.More Details  Leather and synthetic leather materials in upper Foam midsole Rubber outsole",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-3-retro-white-varsity-red-lucky-green,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 3 retro whitevarsity red-lucky green,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 3 retro whitevarsity red-lucky green,
Nike,WMNS AIR FORCE 1 SHADOW WHITESUNDIAL-SIREN RED-PHOTON DUST,"₹ 11,895.00",Nike,China,Nike India Pvt. Ltd.,0.95kg,Shoe,1 Pair,Superkicks India Pvt. Ltd.,DZ1847-100,"Everything you love about the AF1—but doubled! The Air Force 1 Shadow puts a playful twist on a hoops icon to highlight the best of AF1 DNA. With 2 eyestays, 2 mudguards, 2 backtabs and 2 Swoosh logos, you get a layered look with double the branding.Leather in the upper ages to soft perfection.Originally designed for performance hoops, Nike Air cushioning delivers lasting comfort.Featuring the same iconic shape as the original AF1, a slightly exaggerated midsole makes these sneakers instantly recognizable.Low-cut, padded collar looks sleek and feels great.Foam midsole and grooved outsole ensure the shoe is lightweight, flexible and comfortable.Rubber outsole with heritage hoops pivot circles adds durable traction.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-force-1-shadow-white-sundial-siren-red-photon-dust,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 shadow whitesundial-siren red-photon dust,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 shadow whitesundial-siren red-photon dust,
Adidas,HELLO KITTY FORUM LOW W CORE BLACKBLISS PINK’,"₹ 7,999.00",adidas India Marketing Private Ltd.,VIETNAM,adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GW7167,"FORUM LOW SHOES ADIDAS X HELLO KITTY SHOES MADE IN PART WITH RECYCLED MATERIALS. What year is it? It feels like Y2K in these adidas Forum shoes featuring your favourite character, Hello Kitty! The retro B-ball design is decked out in polka dots and bright colours, plus a Hello Kitty key chain that dangles from the laces — a little reminder of the importance of friendship and love. So lace up, and enjoy all the good vibes. Made with a series of recycled materials, this upper features at least 50% recycled content. This product represents just one of our solutions to help end plastic waste.  Details   Regular fit Lace closure with hook-and-loop strap Synthetic upper Textile lining Rubber outsole Upper contains a minimum of 50% recycled content",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/hello-kitty-forum-low-w-core-black-bliss-pink,data/raw/superkicks/women-basketball-sneakers/images/adidas/hello kitty forum low w core blackbliss pink’,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/adidas/hello kitty forum low w core blackbliss pink’,
Nike,WMNS AIR FORCE 1 07 WHITEOBSIDIAN-UNIVERSITY RED-WOLF GREY,"₹ 9,695.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,FJ0710-100,"The radiance lives on in the Air Force 1 ’07, the b-ball original that puts a fresh spin on what you know best: durably stitched overlays, clean finishes and the perfect amount of style to make you shine.Durable leather in the upper softens and gains vintage character with wear.Originally designed for performance hoops, Nike Air cushioning delivers lasting comfort.Padded collar feels soft and comfortable.Rubber outsole with heritage pivot circles adds traction and durability.More Details  Foam midsole Perforations on toe Rubber outsole",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-force-1-07-white-obsidian-university-red-wolf-grey,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 whiteobsidian-university red-wolf grey,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 whiteobsidian-university red-wolf grey,
Adidas Originals,WMNS NIZZA PLATFORM MID BLACK,"₹ 7,599.00",,,,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FY2783,"PLATFORM SNEAKERS INSPIRED BY '70S B-BALL STYLES. Chunky, but old-school. Take your vintage style to new heights in a pair of adidas Nizza shoes with a platform outsole. The retro upper looks great with all kinds of denim. And who doesn't appreciate a little extra height?",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/nizza-platform-mid-black,data/raw/superkicks/women-basketball-sneakers/images/adidas originals/wmns nizza platform mid black,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/adidas originals/wmns nizza platform mid black,
Nike,WMNS BLAZER MID 77 SE WHITE,"₹ 9,695.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DV7003-100,"You're not just in the game, you're leading it. Celebrating women who ball and the off-court lifestyle embedded into everyday life, the Blazer Low returns with nothin'-but-net style. Textured leather breaks in beautifully and adds a premium touch. And let's not forget the removable medallion. It can be tucked into the pocket on the Swoosh, worn as a pendant or added to a keychain—the options are endless.  5 stars represent the players on the court, while the sunray graphic symbolizes lifting up and supporting other women. Cross-hatched leather adds texture and durability. Vulcanized construction fuses the sole to the upper for a flexible, broken-in feel. Rubber outsole with herringbone pattern adds durable traction and heritage style. Midsole finish makes it look like you’ve just pulled them from the history books. Padded, mid-cut collar looks sleek and feels great.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-blazer-low-77-se-white,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns blazer mid 77 se white,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns blazer mid 77 se white,
Adidas Originals,RIVALRY 86 LOW 003 CORE BLACKTALCOLIVE,"₹ 11,999.00",Adidas,China,adidas India Marketing Private Limited,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,IF3401,"SHOES INSPIRED BY '80S BASKETBALL AND READY FOR TODAY. The best things start out good and become great as time goes along. That's the story with these adidas Rivalry shoes — born for the basketball court in the 1980s and a mainstream style statement today. They're designed with tonal 3-Stripes on a soft leather upper over a classic rubber outsole. Wear them to the skatepark, out with friends or on a walk in your neighborhood. They're yours to make your own.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/rivalry-86-low-003-core-black-talc-olive,data/raw/superkicks/women-basketball-sneakers/images/adidas originals/rivalry 86 low 003 core blacktalcolive,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/adidas originals/rivalry 86 low 003 core blacktalcolive,
Reebok,WMNS BB 4000 II PURE GREY 3PURPLE,"₹ 9,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IF4730,"COMFORTABLE BASKETBALL-INSPIRED SHOES WITH NEUTRAL SUEDE DETAILS Bring your legit retro style anywhere you go. These women's Reebok shoes have a soft and delicate suede look and feel. Subtle lavender accents on the sidewall, heel and tongue give them that extra pop to make your outfit stand out.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-bb-4000-ii-pure-grey-3-purple,data/raw/superkicks/women-basketball-sneakers/images/reebok/wmns bb 4000 ii pure grey 3purple,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/reebok/wmns bb 4000 ii pure grey 3purple,
Adidas Originals,RIVALRY 86 LOW 003 TALCCARBONCREAM WHITE,"₹ 11,999.00",Adidas,China,adidas India Marketing Private Limited,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,IF3402,"SHOES INSPIRED BY '80S BASKETBALL AND READY FOR TODAY. The best things start out good and become great as time goes along. That's the story with these adidas Rivalry shoes — born for the basketball court in the 1980s and a mainstream style statement today. They're designed with tonal 3-Stripes on a soft leather upper over a classic rubber outsole. Wear them to the skatepark, out with friends or on a walk in your neighborhood. They're yours to make your own.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/rivalry-86-low-003-talc-carbon-cream-white,data/raw/superkicks/women-basketball-sneakers/images/adidas originals/rivalry 86 low 003 talccarboncream white,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/adidas originals/rivalry 86 low 003 talccarboncream white,
Jordan,WMNS AIR JORDAN 11 LOW  PURE VIOLET ,"₹ 13,862.00",LONGCHUAN SIMONA FOOTWEAR CO. LTD,China,Nike India Private Limited,0.95,SHOE,1 Pair,SUPER KICKS INDIA PVT. LTD,AH7860-101,"The Tinker Hatfield-designed Air Jordan 11 was meant for MJ to wear on and off the court. Inspired by exotic cars, its shiny patent-leather overlays will steal the scene whenever you walk into a room or hit the streets. Coming in time for a fresh spring season, a Pure Violet patent leather overlay is combined with a traditional white mesh upper for a bright, floral effect. An icy outsole works with the stunning Pure Violet patent leather to create flavourful flair with a cool attitude.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-11-low-pure-violet,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 11 low  pure violet ,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 11 low  pure violet ,
Nike,WMNS AIR FORCE 1 07 MID SUMMIT WHITEDESERT OCHRE-SUMMIT WHITE,"₹ 9,695.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,DD9625-102,"LEGENDARY AF1 STYLE.The Air Force 1 '07 Mid is everything you love best: crisp overlays, bold accents and the perfect amount of flash to let you shine. The padded, mid-height collar with classic hook-and-loop closure mixes style versatility with heritage b-ball comfort while perforations on the toe keep you cool.The crisp, easy to clean upper nods to legendary hoops style while the mid-height design locks in the fit. It's history, looks and the symbol of freshness all wrapped into 1.The leather overlays are smoother than backboard glass, durable and add comfort to every step.Originally designed for hoops, the Air cushioning delivers lasting comfort while the padded ankle and tongue pillow every step.More Details  Foam midsole Variable width lacing system Hook and loop closure lets you customize styling and fit Padded mid-height collar provides a comfortable fit Perforations on the toe Non-marking rubber sole adds traction and durability",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-force-1-07-mid-summit-white-desert-ochre-summit-white,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 mid summit whitedesert ochre-summit white,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 mid summit whitedesert ochre-summit white,
Jordan,WMNS AIR JORDAN 1 MID STRAWBERRIESCREAM,"₹ 11,495.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,BQ6472-186,"In keeping with the Jordan legend, this Air Jordan 1 Retro remains unchanged in its iconic silhouette. It features a mid cut including a white upper and coral overlays as well as matching Swoosh and Outsole. Combined with light pink details in the padded collar and midsole, this ""Strawberries and Cream"" colorway features logo details that match in color..",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/air-jordan-1-mid-strawberries-cream,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 mid strawberriescream,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 mid strawberriescream,
Nike,WMNS AIR FORCE 1 07 WHITEBLACK-WHITE-WHITE,"₹ 8,195.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DD8959-103,"LEGENDARY STYLE REFINED.The radiance lives on in the Nike Air Force 1 ’07, the b-ball icon that puts a fresh spin on what you know best: crisp leather, bold colors and the perfect amount of flash to make you shine.The stitched leather overlays on the upper add heritage style, durability and support.Originally designed for hoops, Nike Air cushioning adds lightweight, all-day comfort.The low-cut silhouette adds a clean, streamlined look.The padded collar feels soft and comfortable.More Details  Foam midsole Perforations on the toe",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-force-1-07-white-black-white-white,data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 whiteblack-white-white,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/nike/wmns air force 1 07 whiteblack-white-white,
Jordan,WMNS AIR JORDAN 2 RETRO LOW WHITEVARSITY ROYAL-BLACK-MUSLIN,"₹ 14,995.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,DX4401-104,"Making its debut in 1986, the AJ2 was the cool younger sibling of its famous predecessor—a sleeker and more pared-down version of the iconic AJ1. With premium leather and a Nike Air-Sole unit underfoot, this throwback serves the ultimate combo of wearability and style.Leather in the upper feels luxurious and adds durability.Nike Air-Sole unit in the heel delivers lightweight, responsive cushioning.Rubber outsole offers traction on a variety of surfaces.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-2-retro-low-white-varsity-royal-black-muslin,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro low whitevarsity royal-black-muslin,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 2 retro low whitevarsity royal-black-muslin,
Jordan,WMNS AIR JORDAN 1 SAILBLACK-DESERT,"₹ 11,495.00",Nike,Vietnam,Nike India Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,BQ6472-103,"HERITAGE STYLE, PREMIUM COMFORT ON AND OFF THE COURT.The Air Jordan 1 Mid brings full-court style and premium comfort to an iconic look. Its Air-Sole unit cushions play on the hardwood, while the padded collar gives you a supportive feel.Premium leather and synthetic upper provides durability, comfort and support.Air-Sole unit in the heel delivers signature cushioning.Rubber outsole offers traction on a variety of surfaces.",women-basketball-sneakers,https://www.superkicks.in/collections/women-basketball-sneakers,https://www.superkicks.in/products/wmns-air-jordan-1-sail-black-desert,data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 sailblack-desert,s3://sneakers-ml/data/raw/superkicks/women-basketball-sneakers/images/jordan/wmns air jordan 1 sailblack-desert,
