brand,title,price,manufacturer,country_of_origin,imported_by,weight,generic_name,unit_of_measurement,marketed_by,article_code,description,collection_name,collection_url,url,photos_path,s3_path,product_dimensions
Reebok,CLASSIC LEATHER BLUEORANGE,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,GY9747,"LEATHER SHOES WITH ASYMMETRICAL COLOUR INSPIRED BY THE REC CENTRE Bring it in for the win. Inspired by the community spirit of the rec centre, these Reebok Classic Leather shoes reflect the multiple sports played together on rec centre courts. Each shoe features a multi-colour design evoking the different team colours found inside the rec.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-blue-orange,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER BLUEORANGE,,
Adidas Originals,CAMPUS 80S NAVY,"₹ 10,999.00",adidas India Marketing Private Limited,Vietnam,adidas India Marketing Private Limited,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ6153,"THESE SHOES PAY TRIBUTE TO THE TIMELESS CAMPUS DESIGN. An icon of adidas Originals. A favourite among subcultures and style pioneers. The Campus trainer has made an impact on culture with its low-key look and distinctively retro style. Honouring that legacy, this iteration of the shoes remains unchanged. It has a premium nubuck upper, a luxe leather lining, contrast 3-Stripes and a rubber outsole. All the details that Campus fans covet.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-navy,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S NAVY,,
New Balance,2002R LIGHT CREAM PURPLE,"₹ 19,140.00",Brandman Retail Pvt. Ltd.,Vietnam,Brandman Retail Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,M2002RG,"A modern twist on 2000s running designs, the 2002RX men's sneaker will elevate your everyday style. This throwback silhouette is crafted with premium suede and mesh for a look that sets you apart and GoreTex technology that adds protection from the elements. Underfoot, ABZORB cushioning and Stability Web technology give you the support and comfort you need to power through your day.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/2002r-light-cream-purple,data/superkicks/men-classics-sneakers/photos/New Balance/2002R LIGHT CREAM PURPLE,,
Reebok,CLASSIC LEATHER LEGACY AZ BLUE,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,GY9796,"CLASSIC LEATHER LEGACY AZ SHOES INSPIRED BY TEAM COLOURS Lace up a deep cut from the '70s when you wear these Reebok shoes. Sharp, geometric lines level up your look. The colours and sockliner design are inspired by the community rec centre and take cues from the Union Jack. Get all the texture with a TPU clip and a mix of nylon, suede, and faux leather.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-legacy-az-blue,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER LEGACY AZ BLUE,,
Adidas Originals,CAMPUS 80S BURGUNDY,"₹ 7,149.00",adidas India Marketing Private Limited,Vietnam,adidas India Marketing Private Limited,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ6152,"THESE SHOES PAY TRIBUTE TO THE TIMELESS CAMPUS DESIGN. An icon of adidas Originals. A favourite among subcultures and style pioneers. The Campus trainer has made an impact on culture with its low-key look and distinctively retro style. Honouring that legacy, this iteration of the shoes remains unchanged. It has a premium nubuck upper, a luxe leather lining, contrast 3-Stripes and a rubber outsole. All the details that Campus fans covet.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-burgundy,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S BURGUNDY,,
Adidas Originals,GAZELLE BLACKYELLOW,"₹ 10,999.00",adidas India Marketing Private Ltd.,Vietnam,adidas India Marketing Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IG0669,"ICONIC SUEDE SNEAKERS INSPIRED BY THE 1991 ITERATION. With their classic suede design and plethora of effortless yet elevated styling options, Gazelle shoes feel more relevant today than ever. This iteration takes their inspiration from the 1991 version in an exact replica, featuring authentic materials, a T-toe design and a molded tongue. Step out in time-honored style.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/gazelle-black-yellow,data/superkicks/men-classics-sneakers/photos/Adidas Originals/GAZELLE BLACKYELLOW,,
Adidas Originals,CAMPUS 80 CROP CUSTOMIZEDCREAM WHITE,"₹ 10,999.00",Adidas,China,Adidas India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,H03540,"THE FAMED CAMPUS 80 SNEAKERS, WITH A REMOVABLE OVERLAY. The adidas Campus 80 shoes have long been a figure in different subcultures. Basketball. Skate. Music. Fashion. While this version stays true to those roots, it also switches things up a bit with a hairy suede upper and a tearaway transparent overlay. The iconic serrated 3-Stripes remain the same.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80-crop-customized-cream-white,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80 CROP CUSTOMIZEDCREAM WHITE,,
Reebok,CLASSIC NYLON MORNING FOGWHITE,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IG7146,"OLD-SCHOOL SHOES REIMAGINED WITH A DESIGN INSPIRED BY HOPE Everyone has a right to life, liberty and security of person. Make this message known with these Classic Nylon shoes. Suede overlays throughout the upper give them a textured look and feel. You can rock them with a pair of jeans or leggings — on your way to meet a few friends for coffee or as your everyday sneakers while you go through your daily routine.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-nylon-morning-fog-white-1,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC NYLON MORNING FOGWHITE,,
Adidas Originals,CAMPUS BLACK,"₹ 10,999.00",adidas India Marketing Private Limited,Vietnam,adidas India Marketing Private Limited,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GX7330,"THE FAMED ADIDAS CAMPUS SHOES DONE UP IN LUXE LEATHER. Created for the courts and adopted by a constellation of subcultures — the adidas Campus is a true icon. A mellow classic. These shoes have a premium leather upper matched by a smooth, comfortable leather lining.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-black,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS BLACK,,
Reebok,CLASSIC LEATHER CORE BLACK,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,GY0954,"RETRO-INSPIRED SHOES WITH A UNION JACK LOGO Clean, minimalist design keeps your look forever fresh. These Reebok Classic Leather Shoes update the iconic retro style. A supple leather upper and logos pulled from the archives give you trainers that always work, no matter what you pair them with.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-core-black,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER CORE BLACK,,
Adidas Originals,CAMPUS 80S MESAOFF WHITE,"₹ 10,999.00",adidas India Marketing Private Ltd.,China,adidas India Marketing Private Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,ID7317,"CLASSIC SHOES WITH 3-STRIPES ENERGY, MADE WITH SOFT SUEDE. Come for the contrast, stay for the style. These adidas shoes turn up the 3-Stripes vibe in two-tone hues that render them unmistakable. Made of soft suede, the upper keeps an eye on elevated style. The lining is soft leather, for a double dose of luxe. The heel tab echoes the design language of the sides, and the overall package is a show up to show out must-have pick.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-mesa-off-white,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S MESAOFF WHITE,,
Reebok,CLASSIC LEATHER LEGACY AZ PURE GREY,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,GZ9725,"VINTAGE-INSPIRED SHOES Be transported to the '70s every time you lace up these Reebok shoes. A fresh take on retro runners, they give you legit OG vibes. A leather upper and a TPU clip add texture and depth.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-legacy-az-pure-grey,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER LEGACY AZ PURE GREY,,
Reebok,CLASSIC LEATHER PURE GREY,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,HP9158,"RETRO '80S SHOES REMADE WITH A FADED LEATHER UPPER Clean and crisp. Sharp lines stand out against the aged look of the leather upper on these Reebok Classic Leather shoes. The bleached out, well-used color of outdoor courts give you a worn-in look. A contrast heel tab and logos bring it all home.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-pure-grey,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER PURE GREY,,
Adidas Originals,GAZELLE COURT GREENGUM,"₹ 10,999.00",adidas India Marketing Private Ltd.,Vietnam,adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,IG0671,"ICONIC SUEDE SNEAKERS INSPIRED BY THE 1991 ITERATION. With their classic suede design and plethora of effortless yet elevated styling options, Gazelle shoes feel more relevant today than ever. This iteration takes their inspiration from the 1991 version in an exact replica, featuring authentic materials, a T-toe design and a molded tongue. Step out in time-honored style.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/gazelle-court-green-gum,data/superkicks/men-classics-sneakers/photos/Adidas Originals/GAZELLE COURT GREENGUM,,
Adidas Originals,FORUM MOD LOW CLOUD WHITEBEIGE,"₹ 10,999.00",Adidas,China,adidas India Marketing Private Limited,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,IE7113,"CLASSIC '80S TRAINERS MADE WITH RECYCLED AND VEGAN MATERIALS. The adidas Forum Mod shoes deliver playful expression and creativity with a nod to progressive design. This pair takes on sustainable vegan materials and is made in part with recycled materials to keep our environment in mind. The core elements still remain from the serrated 3-Stripes to the classic X-panel. An elongated midsole counter and midsole plugs add to the redefined look while energetic colour blocks keep style at the forefront. To reduce our reliance on virgin materials, we make sure that our vegan alternatives also contain a minimum of 25% recycled content.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/forum-mod-low-cloud-white-beige,data/superkicks/men-classics-sneakers/photos/Adidas Originals/FORUM MOD LOW CLOUD WHITEBEIGE,,
Reebok,CLASSIC NYLON CORE BLACK,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IG7147,"OLD-SCHOOL SHOES REIMAGINED WITH A DESIGN INSPIRED BY HOPE Everyone has a right to life, liberty and security of person. Make this message known with these Classic Nylon shoes. Suede overlays throughout the upper give them a textured look and feel. You can rock them with a pair of jeans or leggings — on your way to meet a few friends for coffee or as your everyday sneakers while you go through your daily routine.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-nylon-core-black,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC NYLON CORE BLACK,,
Nike,AIR MAX 95 OLIVE GREY,"₹ 10,497.00",Nike,Indonesia,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,DQ9468-355,"Taking inspiration from the human body and '90s athletics aesthetics, the Nike Air Max 95 mixes unbelievable comfort with head-turning style. The iconic side panels represent strength and use a selection of icy colours. Visible Air in the heel and forefoot cushions every step.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/air-max-95-olive-grey,data/superkicks/men-classics-sneakers/photos/Nike/AIR MAX 95 OLIVE GREY,,
Adidas Originals,GAZELLE ALUMINIUMWHITEBURGUNDY,"₹ 10,999.00",adidas India Marketing Private Ltd.,Vietnam,adidas India Marketing Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IG0672,"ICONIC SUEDE SNEAKERS INSPIRED BY THE 1991 ITERATION. With their classic suede design and plethora of effortless yet elevated styling options, Gazelle shoes feel more relevant today than ever. This iteration takes their inspiration from the 1991 version in an exact replica, featuring authentic materials, a T-toe design and a molded tongue. Step out in time-honored style.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/gazelle-aluminium-white-burgundy,data/superkicks/men-classics-sneakers/photos/Adidas Originals/GAZELLE ALUMINIUMWHITEBURGUNDY,,
Adidas Originals,CAMPUS 00S CORE BLACKSOLAR YELLOW,"₹ 11,999.00",ADIDAS,Vietnam,Adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,IE4708,"UPDATED CLASSIC SHOES SHOWING NOSTALGIC Y2K VIBES. These adidas Campus 00s shoes take all the core elements of the original adidas Campus to new levels. While still serving up that vintage look, this pair celebrates the Y2K aesthetic with colours and patterns that demand attention. The closure system allows you to double up on the laces, letting you experiment with different accents. Plus custom graphics on the insole and outsole add that finishing touch so you can take every step in style.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-00s-core-black-solar-yellow,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 00S CORE BLACKSOLAR YELLOW,,
Adidas Originals,CAMPUS 00S PINK GLOWCLOUD WHITECORE BLACK,"₹ 10,999.00",Adidas,Vietnam,Adidas India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,HQ8712,"BOLD SHOES WITH A CONFIDENT VIBE AND AN ICONIC HISTORY. An adidas signature makes a fresh comeback. Redesigned for today, these classic shoes take on modern shape and statement colour. A futuristic perspective plays around with proportions, and premium leather takes the upper to a whole new level.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-00s-pink-glow-cloud-white-core-black,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 00S PINK GLOWCLOUD WHITECORE BLACK,,
Nike,AIR MAX 90 LTR PEARL PINKBAROQUE BROWN,"₹ 8,957.00",,,,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FD0789-600,"Lace up and feel the legacy with the Nike Air Max 90 LTR. An iconic Waffle outsole and molded plastic accents help these kicks stay true to their roots while Max Air cushioning adds comfort to your every step. Crisp leather and soft, textured suede bring a premium look and feel to this classic sneaker.  Originally designed for performance running, visible Max Air cushioning puts the history of comfort beneath your feet. Stitched leather overlays and molded plastic accents add durability, comfort and the iconic '90s look you love. Padded, low-cut collar looks sleek and feels great. Rubber Waffle outsole delivers traction, durability and heritage style.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/air-max-90-ltr-pearl-pink-baroque-brown,data/superkicks/men-classics-sneakers/photos/Nike/AIR MAX 90 LTR PEARL PINKBAROQUE BROWN,,
Adidas Originals,CAMPUS 00S ENERGY INKCORE BLACK,"₹ 9,999.00",Adidas,Vietnam,Adidas India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,HQ8710,"CLASSIC SHOES REINVENTED FOR TODAY'S MINDSET. Proportions are getting bigger. People are getting bolder. Inspired by the current mindset, these shoes remix the iconic adidas Campus 80s style for a fresh look that fits today's style and culture. We've updated the proportions and colour palette to the leather upper. Classic 3-Stripes paired with Y2K branding create a new Campus identity for you to define.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-00s-energy-ink-core-black,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 00S ENERGY INKCORE BLACK,,
Reebok,CLASSIC LEATHER VECTOR REDVECTOR BLUEWHITE,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IE9384,"SIGNATURE REEBOK SHOES WITH A MIX OF THROWBACK ACCENTS These Reebok Classic Leather shoes bring it all together. The iconic Reebok Vector will turn 30, so it's embroidered on the heel tab. An embroidered Classic Leather on the tongue lets the world know which icon you're wearing. Hits of '90s color gives you the final signoff.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-vector-red-vector-blue-white,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER VECTOR REDVECTOR BLUEWHITE,,
Adidas Originals,CAMPUS 80S GREY,"₹ 10,999.00",adidas India Marketing Private Limited,Vietnam,adidas India Marketing Private Limited,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ6154,"THESE SHOES PAY TRIBUTE TO THE TIMELESS CAMPUS DESIGN. An icon of adidas Originals. A favourite among subcultures and style pioneers. The Campus trainer has made an impact on culture with its low-key look and distinctively retro style. Honouring that legacy, this iteration of the shoes remains unchanged. It has a premium nubuck upper, a luxe leather lining, contrast 3-Stripes and a rubber outsole. All the details that Campus fans covet.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-grey,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S GREY,,
Adidas Originals,STAN SMITH WHITEBRONZE STRAIGHTER,"₹ 10,999.00",Adidas India Pvt. Ltd.,India,Adidas India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,ID2031,"Once you've found the perfect pair of sneakers for you, stick with them. That's why the Stan Smith continues to stand out as one of Adidas' most beloved styles. This season's ever-evolving Stan Smith model incorporates fine leather and a vintage-inspired gum outsole for a more high-end feel. Classic and comfortable to wear, these shoes will add strength to any outfit.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/stan-smith-white-bronze-straighter,data/superkicks/men-classics-sneakers/photos/Adidas Originals/STAN SMITH WHITEBRONZE STRAIGHTER,,
Adidas Originals,CAMPUS CORE BLACKCLOUD WHITE,"₹ 12,999.00",Adidas India Pvt. Ltd.,China,Adidas India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,ID2169,"ICONIC Y2K SHOES INSPIRED BY EARLY RAVE CULTURE. A one-to-one reissue from our early 2000s Millennium Series, these adidas Campus Shoes are back with the beat of the dance floor pulsing through them. Unique lines and details call back the vibe of rave culture in the '90s and early 2000s. Plush EVA cushioning helps carry you through long nights.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-core-black-cloud-white,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS CORE BLACKCLOUD WHITE,,
