brand,title,price,manufacturer,country_of_origin,imported_by,weight,generic_name,unit_of_measurement,marketed_by,article_code,description,collection_name,collection_url,url,photos_path,s3_path,product_dimensions
Reebok,CLASSIC LEATHER BROWN,"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,GY9753,"CLASSIC LEATHER SHOES READY TO TACKLE THE ELEMENTS Head out even when the weather shifts. Born in the '80s, these Classic Leather shoes update an icon. Winterised materials and extra traction on the outsole give you a style and feel that's ready for cold-weather adventures. A Union Jack logo, a crosscheck and side stripes root them in authentic Reebok style. The upper mixes up your look in soft suede and rugged CORDURA® for texture and depth.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/classic-leather-brown,data/superkicks/men-classics-sneakers/photos/Reebok/CLASSIC LEATHER BROWN,,
Asics,EX89 WHITECLASSIC RED,"₹ 9,999.00",Asics,Vietnam,Asics India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,1201A476.111,The Ex89™ Sneaker Blends The Heritage Influences Of The Gel-Extreme Basketball Shoe From 1989 With Modern Cushioning Properties. It Was Originally Created By Toshikazu Kayano In The Late 1980S As His First Design Project With Asics. The Upper’S Layered Leather Construction Is Also Met With Spirited Color Blocking That Matches The Era’S Iconic Nba Team Uniforms.  We Updated The Cushioning System With Our Ff Blast™ Technology. It'S Met With A Sculpted Heel Shape To Improve Underfoot Comfort During Everyday Scenarios. The Outsole’S Pattern Is Meant To Mirror The View Of A City From The Sky. This Functional Grip Feature Was Initially Inspired By The Designer’S First Business Trip To The United States In 1987.,men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/ex89-white-classic-red,data/superkicks/men-classics-sneakers/photos/Asics/EX89 WHITECLASSIC RED,,
Reebok,MAHARISHI CL LTHR 1983 VI BLACK,"₹ 11,199.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,HP3241,REEBOK X MAHARISHI SHOES THAT ARE PART OF REEBOK'S [REE]CYCLED COLLECTION Embrace the intersection of art and nature. These Reebok x Maharishi shoes flash a vintage-inspired look with a durable ripstop upper and suede side stripes. The soft midsole cushions your every step. A Maharishi signoff appears where the Reebok logo would be for a unique spin on sporty style.,men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/maharishi-cl-lthr-1983-vi-black,data/superkicks/men-classics-sneakers/photos/Reebok/MAHARISHI CL LTHR 1983 VI BLACK,,
Reebok,EAMES CLASSIC LEATHER SANDTRAP,"₹ 9,599.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ5861,OLD-SCHOOL REEBOK SHOES DESIGNED IN COLLABORATION WITH EAMES Mid-century aesthetic meets retro '80s Reebok style. The legendary designers who started Eames inspired the look of these Classic Leather shoes. The clean trainers get a bump up with an Eames logo and signature sockliner. A supple leather upper adds a luxe touch.,men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/eames-classic-leather-sandtrap,data/superkicks/men-classics-sneakers/photos/Reebok/EAMES CLASSIC LEATHER SANDTRAP,,
Reebok,ENGINEERED GARMENTS LX2200 SOFT CAMEL,"₹ 7,799.00",Reebok India Pvt. Ltd.,China,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ5847,"TRACK-AND-FIELD-INSPIRED SHOES WITH AN ASYMMETRICAL DESIGN Bold and fearless. These Reebok shoes are inspired by the wild, and have a printed sockliner that nods to the animal kingdom. Asymmetrical patterns on the nylon and suede upper give them a unique look. Deep flex grooves on the outsole keep you comfortable every step of the way.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/engineered-garments-lx2200-soft-camel,data/superkicks/men-classics-sneakers/photos/Reebok/ENGINEERED GARMENTS LX2200 SOFT CAMEL,,
Clarks Originals,DESERT BOOT NAVY,"₹ 14,999.00",Clarks Rellance Footwear Pvt. Ltd.,Vietnam,Clarks Rellance Footwear Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,26169154,"An understated addition to our Sashiko pack, the Desert Boot is embellished with subtle Japanese embroidery and handstitched detailing. Completed with a blossom printed sock liner, and grosgrain heel tape for a crafted feel.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/desert-boot-navy,data/superkicks/men-classics-sneakers/photos/Clarks Originals/DESERT BOOT NAVY,,
Reebok,DC X CLUB C JOKER PURPLEBLACK,"₹ 7,999.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,HQ4573,"The latest addition to the DC Comics x Reebok collection, this special edition of the Club C is inspired by the Joker. Opting for a unique look and design, standout details on this pair include acid-washed corduroy, suit-inspired pockets and restored suit patches. Ripping off the underlying details revealed his chemically stained skin and a stash pocket inside the tongue containing the iconic Joker’s card. Lastly, the sneaker also comes with Joker branded tongues and insoles along with DC and Reebok embroidery on the heels.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/dc-x-club-c-joker-purple-black,data/superkicks/men-classics-sneakers/photos/Reebok/DC X CLUB C JOKER PURPLEBLACK,,
Puma,AMI RIDER FV FADED DENIM,"₹ 9,599.00",Puma Spoarts india pvt. ltd,China,Puma Spoarts india pvt. ltd,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,386668_01,"WE ARE F(AMI)LY. These Rider FV sneakers from the second season of PUMA x AMI are guided by the creative vision of the Parisian label, finding the balance between relaxed and refined, amiable and edgy, streetwear and sportswear – just like every item from season one. DETAILS  Textile and suede upper PUMA Formstrip on the medial and lateral sides AMI logo with integrated PUMA Cat on the tongue",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/ami-rider-fv-faded-denim,data/superkicks/men-classics-sneakers/photos/Puma/AMI RIDER FV FADED DENIM,,
Adidas Originals,CAMPUS 80S WONDER REDOFF WHITE,"₹ 7,999.00",adidas India Marketing Private Ltd.,Vietnam,adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GY4583,"CAMPUS SHOES WITH A SPOTLIGHT ON PARIS, MADE IN PART WITH RECYCLED CONTENT. The beloved adidas Campus shoes have always been an icon steeped in different cultural and community influences. Over decades, the sneakers have told stories through their iterations. With this version, they reference the less talked about, but wildly cherished parts of Paris. The soft, pastel pink and textured canvas upper is reminiscent of Parisian rug shops and the long hours spent browsing within — something these comfortable shoes are completely down for. Made in part with recycled content generated from production waste, e.g. cutting scraps, and post-consumer household waste to avoid the larger environmental impact of producing virgin content. Details  Regular fit Lace closure Textile upper Leather lining Rubber outsole 25% of the components used to make the upper are made with a minimum of 50% recycled content Imported",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-wonder-red-off-white,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S WONDER REDOFF WHITE,,
Adidas Originals,CAMPUS 80S PANTONEWHITE,"₹ 7,999.00",adidas India Marketing Private Ltd.,Vietnam,adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GY4591,"CAMPUS 80S SHOES AN UNDERSTATED CLASSIC, UPDATED TO HONOUR THE STYLE OF SHANGHAI. Born on the basketball court, the adidas Campus shoes have long been a favourite of subcultures around the world. From skaters to scenesters, they're an underground icon. And that is why we've dedicated this pair to another vibrant culture — the city of Shanghai. Soft colour and patterns borrow the look of pyjamas, so you can wear the cosiness of home out into the city's streets.  Details   Regular fit Lace closure Textile upper Textile lining Rubber outsole",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-pantone-white,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80S PANTONEWHITE,,
Nike,AIR MAX TW WHITE,"₹ 10,497.00",Nike India Pvt. Ltd.,INDONESIA,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DQ3984-101,"So you're in love with the classic look of the '90s, but you got a thing for today's fast-paced culture. Meet the Air Max TW. Inspired by the treasured franchise that brought Nike Air cushioning to the world and laid the foundation for the track-to-street aesthetic, its eye-catching design delivers a 1-2 punch of comfort and fashion. Ready to highlight any ‘fit, its lightweight upper pairs angular and organic lines to create an entrancing haptic effect. The contrasting colorways make it easy to style. And if you’re ready for the next step, the 5 windows underfoot deliver a modern edge to visible Air cushioning.  Throwback '90s style is represented in the Air unit and the radiating lines on the upper. Breathable engineered upper adds a modern look that's also durable. Originally designed for performance running, this fashion-forward take on Air cushioning delivers time-tested comfort.  Details  New logo on tongue Rubber outsole",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/air-max-tw-white,data/superkicks/men-classics-sneakers/photos/Nike/AIR MAX TW WHITE,,
Clarks Originals,WALLABEE CUP DARK OLIVE PRINT,"₹ 13,999.00",Clarks Rellance Footwear Pvt. Ltd.,Vietnam,Clarks Rellance Footwear Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,26168523,"Our retro-inspired chunky cup profile makes the perfect backdrop for our all-new paisley print. In dark olive suede, Wallabee Cup’s subtle design details make this one of our most elegant executions yet – from its tonal fob and soft laces to intricate binding.  Details   Premium dark olive suede/hairy suede upper Flexible moccasin construction Natural rubber crepe sole Includes additional lace for versatile wear Finished with signature Clarks Original fob",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/wallabee-cup-dark-olive-print,data/superkicks/men-classics-sneakers/photos/Clarks Originals/WALLABEE CUP DARK OLIVE PRINT,,
Clarks Originals,WALLABEE CUP BOOT,"₹ 13,999.00",Clarks Rellance Footwear Pvt. Ltd.,Vietnam,Clarks Rellance Footwear Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,26167977,"Introducing your next new Wallabee Boot. Inspired by Japanese and American vintage style, subtle paisley prints are the perfect complement to retro-feel dusky green suede. Complete with a flexible construction to support every step, its natural crepe sole and signature fobs nod to our heritage profile.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/wallabee-cup-boot,data/superkicks/men-classics-sneakers/photos/Clarks Originals/WALLABEE CUP BOOT,,
Adidas Originals,CAMPUS 80s CHESHIRE CAT PINK,"₹ 8,799.00",adidas India Marketing Private Ltd.,China,adidas India Marketing Private Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GX2026,"A collaboration with LA-based lifestyle label Sporty & Rich, these shoes pay homage to an adidas icon by hacking the classic Campus 80s aesthetic without neglecting its core identity. The vintage-inspired design is crafted with a premium, soft nubuck upper and lined with smooth satin. Sporty & Rich and adidas logos in different executions of print and metallic-gold finishes can be found throughout. A Sporty & Rich Wellness Club key chain with pearl straps completes the premium look. Everything comes in special archive-inspired packaging.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/campus-80s-cheshire-cat-pink,data/superkicks/men-classics-sneakers/photos/Adidas Originals/CAMPUS 80s CHESHIRE CAT PINK,,
Reebok,LX8500 COLD GREY,"₹ 7,199.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GX8944,"ARCHIVE-INSPIRED TRAINERS MADE OF HIGH-QUALITY MATERIALS These men's Reebok shoes dropped in the '80s and have a retro-style look that just won't quit. Using handcrafted British leather from the 200-year-old UK tannery Charles F. Stead, these LX8500 trainers couldn't be more authentically deluxe. Keep your look old-school with a signature heel clip.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/lx8500-cold-grey,data/superkicks/men-classics-sneakers/photos/Reebok/LX8500 COLD GREY,,
Reebok,EAMES CLASSIC LEATHER LIGHT SAGE,"₹ 9,599.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ5858,OLD-SCHOOL REEBOK SHOES DESIGNED IN COLLABORATION WITH EAMES Mid-century aesthetic meets retro '80s Reebok style. The legendary designers who started Eames inspired the look of these Classic Leather shoes. The clean trainers get a bump up with an Eames logo and signature sockliner. A supple leather upper adds a luxe touch. Details  Leather upper Lace closure Textile lining Rubber outsole Imported,men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/eames-classic-leather-light-sage,data/superkicks/men-classics-sneakers/photos/Reebok/EAMES CLASSIC LEATHER LIGHT SAGE,,
Reebok,EAMES CLASSIC LEATHER ASTRO PINK,"₹ 9,599.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FZ5860,OLD-SCHOOL REEBOK SHOES DESIGNED IN COLLABORATION WITH EAMES Mid-century aesthetic meets retro '80s Reebok style. The legendary designers who started Eames inspired the look of these Classic Leather shoes. The clean trainers get a bump up with an Eames logo and signature sockliner. A supple leather upper adds a luxe touch.,men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/eames-classic-leather-astro-pink,data/superkicks/men-classics-sneakers/photos/Reebok/EAMES CLASSIC LEATHER ASTRO PINK,,
Reebok,ROYAL TECHQUE VINTAGE GREEN,"₹ 6,399.00",Reebok India Pvt. Ltd.,China,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,HQ4588,"SUPER-POWERED SNEAKERS INSPIRED BY SUPER-VILLAIN, THE JOKER™ AND HIS ARSENAL OF GAGS Reebok and DC have joined forces to create these sneakers. These men's Royal Techque T shoes represent the Super-Villain, The Joker™. The colours and icons evoke the character, the heel graphics show off the playing card image and The Joker's™ laughter shows up on the collar lining design.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/royal-techque-vintage-green,data/superkicks/men-classics-sneakers/photos/Reebok/ROYAL TECHQUE VINTAGE GREEN,,
Reebok,DIME WORKOUT PLUS WHITE,"₹ 9,599.00",Reebok India Pvt. Ltd.,china,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,GW9767,"FITNESS-INSPIRED GARMENT LEATHER SHOES DESIGNED WITH DIME These men's Workout Plus shoes combine iconic Reebok style with a fresh design from Montréal-based label Dime. Known for its creativity and credibility in the skateboarding world, Dime's aesthetic is both elevated and relatable. Premium garment leather gives the upper a luxe touch.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/dime-workout-plus-white,data/superkicks/men-classics-sneakers/photos/Reebok/DIME WORKOUT PLUS WHITE,,
Reebok,FLUFFIPUFF CBLACK,"₹ 6,399.00",Reebok India Pvt. Ltd.,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,HQ4589,"Reebok and DC have joined forces to create these sneakers. These Fluffipuff shoes represent Batman and his high-tech Batsuit. Kevlar materials, moulded armour components, and battle scuffs encapsulate Batman's crime fighting equipment. A reflective logo resembles the bat signal in the dark night sky and removable lace gauntlets for ultimate protection.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/fluffipuff-cblack,data/superkicks/men-classics-sneakers/photos/Reebok/FLUFFIPUFF CBLACK,,
Clarks Originals,WALLABEE BOOT GINGER,"₹ 14,999.00",Clarks Rellance Footwear Pvt. Ltd.,Vietnam,Clarks Rellance Footwear Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,26168626,"Introducing your next new Wallabee Boot. Inspired by Japanese and American vintage style, subtle paisley prints are the perfect complement to retro-feel dusky green suede. Complete with a flexible construction to support every step, its natural crepe sole and signature fobs nod to our heritage profile.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/wallabee-boot-ginger,data/superkicks/men-classics-sneakers/photos/Clarks Originals/WALLABEE BOOT GINGER,,
Nike,BLAZER LOW 77 VINTAGE BLACKWHITE,"₹ 7,195.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DA6364-001,"Praised by the streets for its classic simplicity and comfort, the Nike Blazer Low '77 Vintage returns with its low-profile style and heritage b-ball looks.Featuring luscious suede details, a retro Swoosh design and a super-soft collar, it's the must-have wardrobe staple that will take you everywhere.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/blazer-low-77-vintage-1,data/superkicks/men-classics-sneakers/photos/Nike/BLAZER LOW 77 VINTAGE BLACKWHITE,,
Asics,GEL LYTE III OG IVORYCREAM,"₹ 7,999.00",BRANCH OF DONG HUNG INDUSTRIAL JOINT STOCK COMPANY,VIETNAM,ASICS INDIA PVT. LTD,1.00 KG,Shoes,1 Pair,SUPER KICKS INDIA PVT. LTD,1201A295.750,"The GEL-LYTE™ III OG sneaker returns to its roots and reimagines them for the planet. It keeps your mind and body connected on walking the path towards creating a sound earth.  Constructed with leftover leather scraps for the upper, this shoe requires fewer chemicals and dyes for the tanning process. This process gives the iconic shape a neutral color palette.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/gel-lyte-iii-og-ivory-cream,data/superkicks/men-classics-sneakers/photos/Asics/GEL LYTE III OG IVORYCREAM,,34cms x 21cms x 13cms
Reebok,OPENING CEREMONY INSTAPUMP FURY GREEN,"₹ 9,599.00",Adidas India Marketing Private Ltd.,Vietnam,Adidas India Marketing Private Ltd.,0.95 KG,SHOES,1 Pair,SUPER KICKS INDIA PVT. LTD,FW2474,"Voted ""most popular"" since 1994, the fierce Instapump Fury OG is unrivaled. Designed in collaboration with fashion-forward label Opening Ceremony, these shoes look fresh in plaid. They feature an iconic Pump on the upper for bold, '90s-inspired attitude and a personalized fit.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/opening-ceremony-instapump-fury-green,data/superkicks/men-classics-sneakers/photos/Reebok/OPENING CEREMONY INSTAPUMP FURY GREEN,,
Nike,BLAZER MID77 VINTAGE BLACKWHITE,"₹ 7,995.00",EASTWIND FOOTWEAR COMPANY LTD. (INDIA BRANCH),INDIA,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,BQ6806-100,"In the ’70s, Nike was the new shoe on the block. So new in fact, we were still breaking into the basketball scene and testing prototypes on the feet of our local team. Of course, the design improved over the years, but the name stuck. The Nike Blazer Mid ’77 Vintage—classic from the beginning.",men-classics-sneakers,https://www.superkicks.in/collections/men-classics-sneakers,https://www.superkicks.in/products/blazer-mid77-vintage,data/superkicks/men-classics-sneakers/photos/Nike/BLAZER MID77 VINTAGE BLACKWHITE,,
