brand,title,price,manufacturer,country_of_origin,imported_by,weight,generic_name,unit_of_measurement,marketed_by,article_code,description,collection_name,collection_url,url,photos_path,product_dimensions
Puma,RS-X EFEKT 'MID GREY/BLACK',"₹ 11,999.00",Puma,China,Puma India Pvt. Ltd.,0.95kg,shoe,1 Pair,Superkicks India Pvt. Ltd.,39075506,"The RS-X is back. The retro-futuristic silhouette of this sneaker returns with an improved aesthetic and chunky details, complete with nubuck and suede overlays. This combination creates a stunning look that shows off your stunning style.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/rs-x-efekt-mid-grey-black,data/superkicks/men-sneakers/photos/Puma/RS-X EFEKT 'MID GREY/BLACK',
Nike,AIR FORCE 1 '07 LV8 'LIGHT SILVER/BLACK-LIGHT SILVER-WHITE',"₹ 10,795.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,DZ2522-001,"Torn between 2 looks? Not anymore—this AF1 gets a 2-toned treatment from tongue to sole. Split-color Swooshes and soles add just the right touch of interest, and mismatched branding on the tongue and backtab complete the look. And don't worry, it still delivers cushioned comfort and the classic AF1 look with era-echoing '80s construction, bold details and nothin'-but-net style. Step up in this elevated silhouette (literally and figuratively).From tough stitching to pristine materials to the cupsole design, it delivers durable style that’s smoother than backboard glass.Originally designed for performance hoops, Nike Air cushioning delivers lasting comfort.Rubber outsole with hoops pivot circles adds durable traction and heritage style.Low-cut, padded collar looks sleek and feels great.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-force-1-07-lv8-light-silver-black-light-silver-white,data/superkicks/men-sneakers/photos/Nike/AIR FORCE 1 '07 LV8 'LIGHT SILVER/BLACK-LIGHT SILVER-WHITE',
Nike,P-6000 PREMIUM 'PHOTON DUST/KHAKI-LIGHT BONE-PALE IVORY',"₹ 10,795.00",Nike India Pvt. Ltd.,China,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,FQ8243-025,"A mash-up of Pegasus sneakers past, the P-6000 takes early 2000s running to modern heights. Featuring mixed materials and sporty lines, it's the perfect blend of head-turning comfort. Plus, the foam midsole adds a lifted, track-inspired stance and unbelievable cushioning. This iteration has a Hangul Nike monogram on the heel—an ode to the creator of the Korean alphabet.Leather, mesh and synthetic overlays add durability and breathability.Throwback design draws on the Pegasus 25 and Pegasus 2006.Cushioned insole delivers a comfortable underfoot feel.Rubber outsole gives you traction that lasts.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/p-6000-premium-photon-dust-khaki-light-bone-pale-ivory,data/superkicks/men-sneakers/photos/Nike/P-6000 PREMIUM 'PHOTON DUST/KHAKI-LIGHT BONE-PALE IVORY',
Converse,CHUCK TAYLOR ALL STAR 'HUNTER GREEN',"₹ 4,299.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A04544C,"Just in time for cooler weather, your favorite Chucks get a fresh look for the season. Fall-ready canvas in trending colors help you add standout style to your rotation. On those shorter days, why not add some color to your look?  High top with canvas upper. OrthoLite cushioning for all-day comfort. On-trend color palette. Durable polyester laces. Fused All Star patch.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/chuck-taylor-all-star-hunter-green,data/superkicks/men-sneakers/photos/Converse/CHUCK TAYLOR ALL STAR 'HUNTER GREEN',
Nike,KEVIN DURANT KD16 EP 'DEEP ROYAL/VIVID PURPLE-METALLIC SILVER',"₹ 13,995.00",Nike,China,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DV2916-401,"Kevin Durant is a true hooper. He'd be just as happy running pickup all afternoon as he would be dropping 40-pieces in the playoffs. When your avid appetite for the game can’t be satisfied, lace up in the KD16’s. Nike Air and Zoom Air work together to provide speed and stability for all four quarters, while the upper is lower and the overall load is lighter compared to the previous iteration. It's ideal for the hoopaholic who can’t say no to just one more game. This regal design pays homage to KD’s prominence as a player, a revered, king-making bucket-getter who just keeps getting better with each passing season. With its extra-durable rubber outsole, this version gives you traction for outdoor courts.Emotional PathwayFrom injuries and insults to championships and reclamation of his rightful place in the basketball world, KD’s grown both as a player and person. The cloudy, purple haze represents the endured downs throughout his career that eventually helped make him stronger. The day-breaking blues signify his emotional range and clarity of mind that have brought him through it all.Cushion and ComfortA lightweight Nike Air unit at the bottom of the upper gives KD the cushioning and comfort he needs to thrive during a long season.High-Speed HavenKD loved the 15’s underfoot experience, so we took inspiration from the previous iteration and added a bottom-loaded forefoot Zoom Air unit for extra pop and snappiness when the game hits high speeds. Responsive full-length foam adds a soft, comfortable sensation.Groove and MoveGrooves and ridges in the sole help provide multidirectional traction and court feel. A stiff piece under the arch helps keep the shoe stable and help you smoothly transition from heel to toe.Broken-In FeelMultilayer mesh in the upper is lightweight and dimensional with a broken-in feel. Added thickness in strategic areas helps to keep your foot in place by reducing small movements.Like ClockworkThe outsole resembles watch gears, which represent the inner workings of KD and the methodical nature of how he operates.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/kevin-durant-kd16-ep-deep-royal-vivid-purple-metallic-silver,data/superkicks/men-sneakers/photos/Nike/KEVIN DURANT KD16 EP 'DEEP ROYAL/VIVID PURPLE-METALLIC SILVER',
Nike,AIR MAX FLYKNIT RACER 'BLACK/WHITE',"₹ 14,995.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,SHOE,1 Pair,Superkicks India Pvt. Ltd.,DJ6106-001,"Paying homage to both heritage and innovation, we've blended 2 icons (old and new) to go beyond what's expected in the Nike Air Max Flyknit Racer. Incredibly light and airy Flyknit pairs with oh-so-comfy Air Max cushioning. Lace up and let your feet do the talking.Retro Super PowerInspired by the 2012 FK Racer, the featherweight, form-fitting Flyknit upper is as revolutionary as it is good looking. Plus, the nearly seamless design adds a sporty edge.Best Made BetterThe modernized look of the Pre-Day tooling fits perfectly with this mashup of heritage meets innovation. With its chiseled heel and expressive window around the Air Max cushioning (originally designed for performance running) it delivers a fresh take on tried-and-true comfort.Soft synthetic suede detailing adds a classic touch.Collar sculpts the ankle for a track-inspired look.Foam midsole delivers springy cushioning.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-max-flyknit-racer-black-white,data/superkicks/men-sneakers/photos/Nike/AIR MAX FLYKNIT RACER 'BLACK/WHITE',
Converse,CHUCK TAYLOR ALL STAR 'BROWN/BLACK',"₹ 3,999.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A04547C,"Just in time for fall weather, your favorite Chucks get a fresh look for the season. Fall-ready canvas in trending colors help you add effortless style to your rotation. These easy-to-wear, expressive Chucks are yours to style however you want.  Low top with cotton canvas upper. OrthoLite cushioning for all-day comfort. Expressive, on-trend color palette. Classic white foxing tape midsole with black pinstripes. Iconic woven tongue label.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/chuck-taylor-all-star-brown-black-1,data/superkicks/men-sneakers/photos/Converse/CHUCK TAYLOR ALL STAR 'BROWN/BLACK',
Reebok,CLASSIC NYLON PLUS 'CREAM/RED',"₹ 7,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,ID1517,"Sneakers from the Reebok collection are made of a combination of genuine leather, suede and textile material. Lightweight and comfortable, ideal for everyday wear.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/classic-nylon-plus-cream-red,data/superkicks/men-sneakers/photos/Reebok/CLASSIC NYLON PLUS 'CREAM/RED',
Nike,AIR FORCE 1 '07 WB 'FLAX/WHEAT-GUM LIGHT BROWN-BLACK',"₹ 10,995.00",Nike,Vietnam,Nike India Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,CJ9179-200,"ICONIC CUSHIONING AND DESIGN.The legend lives on in the Nike Air Force 1 '07 WB, a low-cut take on the iconic AF1 that offers classic court style and premium cushioning.A full-length Nike Air unit offers excellent impact absorption.A low-cut silhouette has a low-to-the-ground feel.Non-marking rubber in a sleek cupsole design gives traction and durability.Traditional laces offer a snug, secure fit.Perforations enhance ventilation.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-force-1-07-wb-flax-wheat-gum-light-brown-black,data/superkicks/men-sneakers/photos/Nike/AIR FORCE 1 '07 WB 'FLAX/WHEAT-GUM LIGHT BROWN-BLACK',
Converse,CHUCK TAYLOR ALL STAR 'BROWN/BLACK',"₹ 4,299.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A04543C,"Just in time for cooler weather, your favorite Chucks get a fresh look for the season. Fall-ready canvas in trending colors help you add standout style to your rotation. On those shorter days, why not add some color to your look?  High top with canvas upper. OrthoLite cushioning for all-day comfort. On-trend color palette. Durable polyester laces. Fused All Star patch.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/chuck-taylor-all-star-brown-black,data/superkicks/men-sneakers/photos/Converse/CHUCK TAYLOR ALL STAR 'BROWN/BLACK',
Converse,CHUCK 70 CRAFTED OLLIE PATCH 'KHAKI/OFF WHITE',"₹ 6,499.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A04500C,"all-ready canvas gets a bandana woven jacquard ollie patch to bring a crafted look to the premium Chuck 70. From the art studio, to wherever you feel most cozy, this look is easy to wear all-year long. WHY YOU SHOULD BE DOWN  High-top shoe with upper made from polyester canvas and bandana jacquard OrthoLite cushioning for all-day comfort Bandana woven jacquard ollie patch for crafted look Embroidered heel overlay Screenprinted canvas All Star patch with embroidered edge",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/chuck-70-crafted-ollie-patch-khaki-off-white,data/superkicks/men-sneakers/photos/Converse/CHUCK 70 CRAFTED OLLIE PATCH 'KHAKI/OFF WHITE',
Nike,DUNK LOW RETRO PREMIUM 'OIL GREEN/OLIVE AURA-PHANTOM',"₹ 9,695.00",Nike India Pvt. Ltd.,Vietnam,Nike India Pvt. Ltd.,0.95 KG,shoe,1 Pair,Superkicks India Pvt. Ltd.,FB8895-300,"Created for the hardwood but taken to the streets, the '80s b-ball icon returns with classic details and throwback hoops flare. Channeling vintage style back onto the streets, its padded, low-cut collar lets you take your game anywhere—in comfort.Upper ages to soft perfection and features a durable construction reminiscent of '80s b-ball.Foam midsole offers lightweight, responsive cushioning.Rubber outsole with classic hoops pivot circle adds durability, traction, and heritage style.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/dunk-low-retro-premium-oil-green-olive-aura-phantom,data/superkicks/men-sneakers/photos/Nike/DUNK LOW RETRO PREMIUM 'OIL GREEN/OLIVE AURA-PHANTOM',
Adidas Originals,SUPERSTAR 'MAROON/WONDER WHITE/WHITE',"₹ 11,999.00",Adidas,Indonesia,adidas India Marketing Private Limited,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,IF8071,"SIGNATURE SHOES WITH A NEW TAKE ON THE TREFOIL. Cultural icon. Timeless must-have. Whatever you call the adidas Superstar shoes, you know they never go out of style. This release gives the Trefoil fresh perspective with an embossed detail on the tongue outlined for a high-contrast look. The confident look keeps going with a colourblocked design that stands out and adds the perfect punch to any casual outfit (dressy ones, too). A smooth leather upper looks luxe and feels great, and the rubber outsole rounds out the silhouette.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/superstar-maroon-wonder-white-white,data/superkicks/men-sneakers/photos/Adidas Originals/SUPERSTAR 'MAROON/WONDER WHITE/WHITE',
Reebok,HURRIKAZE II 'FTWR WHITE/CORE BLACK/GLEN GREEN',"₹ 10,999.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,100033879,"One of the most eye-catching styles of the '90s is back, remixed with modern materials. These men's Reebok shoes have a nubuck and suede upper with eye-catching color contrast. Rock them to meet up some friends and show you've got that hoops DNA.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/hurrikaze-ii-ftwr-white-core-black-glen-green,data/superkicks/men-sneakers/photos/Reebok/HURRIKAZE II 'FTWR WHITE/CORE BLACK/GLEN GREEN',
Nike,AIR FORCE 1 '07 'LT OREWOOD BRN/SAIL-COCONUT MILK',"₹ 9,695.00",Nike,Vietnam,Nike India Pvt. Ltd.,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,FQ8077-104,"An aged neutral palette updates this icon for timeless style that's easy to wear. Soft suede pairs with an exposed foam tongue for a retro look. Of course, some things never change: Nike Air units still cushion your every step.From tough stitching to pristine materials to the cupsole design, these kicks deliver durable style that's smoother than backboard glass.Originally designed for performance hoops, Nike Air cushioning delivers lasting comfort.Low-cut, padded collar looks sleek and feels great.Rubber outsole with hoops pivot circles adds heritage style and durable traction.More Details  Leather Swoosh logo Foam midsole Perforation on toe",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-force-1-07-lt-orewood-brn-sail-coconut-milk,data/superkicks/men-sneakers/photos/Nike/AIR FORCE 1 '07 'LT OREWOOD BRN/SAIL-COCONUT MILK',
Puma,PLEXUS SAND 'IVORY/VAPOR GRAY',"₹ 11,999.00",Puma,China,Puma India Pvt. Ltd.,0.95kg,shoe,1 Pair,Superkicks India Pvt. Ltd.,39315701,"Ushering in an evolution in footwear, the Plexus challenges expectations of what a sneaker should look and feel like. It combines an athletic silhouette with a disruptive visual language, turning practical features like laces into a striking design highlight. This version takes inspiration from the desert and adds in our performance PUMAGRIP-ATR outsole, so you can tackle any trail.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/plexus-sand-ivory-vapor-gray,data/superkicks/men-sneakers/photos/Puma/PLEXUS SAND 'IVORY/VAPOR GRAY',
Converse,WMN'S CHUCK TAYLOR ALL STAR MOVE PLATFORM 'BLACK',"₹ 4,999.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,568497C,"HER MOVE. You already know our high-topthat canvas upper, the diamond pattern outsole, and iconic ankle patch. We streamlined this classic silhouette for her and dropped it into an ultra-lightweight EVA cupsole, giving you the Chuck Taylor All Star Move. With extra comfort and height. There she goes.  High-top, platform sneaker with canvas upper Classic star ankle patch Beveled-edge eyelets for modern look EVA cushioning makes it lightweight Die-cut SmartFOAM sockliner for extra comfort",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/run-star-hike-canvas-platform-black,data/superkicks/men-sneakers/photos/Converse/WMN'S CHUCK TAYLOR ALL STAR MOVE PLATFORM 'BLACK',
Jordan,AIR JORDAN 11 RETRO LOW IE 'BLACK/BLACK-WHITE',"₹ 16,995.00",Nike,Vietnam,Nike India Private Ltd.,1.10 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,919712-001,LEGENDARY LOOK.The Air Jordan 11 Retro Low IE Shoe offers a fresh take on one of the most beloved Jordan designs ever. It's built with lightweight and breathable materials. Full-length Air cushioning combines with premium details for the ultimate fusion of style and comfort.Real and synthetic leather and textile material in the upper for durability.Full-length Air-Sole unit provides soft cushioning.Lightweight composite midsole component provides stability.Rubber outsole features a modified herringbone traction pattern.,men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-jordan-11-retro-low-ie-black-black-white,data/superkicks/men-sneakers/photos/Jordan/AIR JORDAN 11 RETRO LOW IE 'BLACK/BLACK-WHITE',
Adidas Originals,NITEBALL 'OFF WHITE/CLOUD WHITE',"₹ 12,999.00",Adidas,China,adidas India Marketing Private Limited,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,IF2604,"EXCITING ADIDAS SNEAKERS WITH SHINY ELEMENTS. Embodying the energy and spirit of basketball, these adidas sneakers provide an energy boost that will be felt from head to toe. Vintage collegiate inspiration shows in the aged colour treatment while the metallic accents are straight up state-of-the-art. Ultralight responsive Lightstrike cushions every step. Wave-like 3D moulding washes style over your feet.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/niteball-off-white-cloud-white,data/superkicks/men-sneakers/photos/Adidas Originals/NITEBALL 'OFF WHITE/CLOUD WHITE',
Converse,WMN'S CHUCK TAYLOR ALL STAR MOVE PLATFORM 'WHITE',"₹ 4,999.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,568498C,"HER MOVE. You already know our high-topthat canvas upper, the diamond pattern outsole, and iconic ankle patch. We streamlined this classic silhouette for her and dropped it into an ultra-lightweight EVA cupsole, giving you the Chuck Taylor All Star Move. With extra comfort and height. There she goes.  High-top, platform sneaker with canvas upper Classic star ankle patch Beveled-edge eyelets for modern look EVA cushioning makes it lightweight Die-cut SmartFOAM sockliner for extra comfort",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/wmns-chuck-taylor-all-star-move-platform-white,data/superkicks/men-sneakers/photos/Converse/WMN'S CHUCK TAYLOR ALL STAR MOVE PLATFORM 'WHITE',
Converse,CONS AS-1 PRO 'OPTICAL WHITE',"₹ 6,499.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A04597C,"Experience CONS most innovative skate model to date, in a fresh colorway. Brought to you by one the world's top skateboarders, Alexis Sablone, the AS-1 Pro turns to retro skateboarding styles for a cupsole performance shoe unlike any other. Rubber pods jut through the upper for visible durability. For optimum boardfeel, an innovative coring system puts you closer to the board, and distributes impact cushioning beyond the sockliner. Finished with a herringbone outsole for maximum traction, giving you the best grip—straight out the box.  Low-top skateboarding shoe with a full leather upper for optimal durability. CX foam sockliner for impact cushioning. Engineered coring for increased cushioning. Durable cotton laces. Bold, color-pop Star Chevron.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/cons-as-1-pro-optical-white,data/superkicks/men-sneakers/photos/Converse/CONS AS-1 PRO 'OPTICAL WHITE',
Converse,CHUCK 70 AT-CX FUTURE COMFORT 'OFF WHITE',"₹ 7,999.00",Converse,Vietnam,CAMP INDIA PVT LTD,0.95kg,Shoe,1 pair,Superkicks India Pvt. Ltd.,A01682C,"Transforming the best ever into a style icon of the future, the Chuck 70 AT-CX delivers elevation like never before. A 50% recycled cotton canvas upper and tongue get a lift from a chunky CX foam midsole and sockliner for recycled, exaggerated comfort. Classic Chuck 70 details like a star ankle patch, aluminum eyelets, and cotton laces keep up the heritage look, while a diamond lugged outsole delivers additional traction.  High-top sneaker with 50% recycled cotton canvas upper TPU Bosey toe for added durability CX foam midsole and sockliner for added comfort Chuck 70 details like star ankle patch and cotton laces Diamond lugged outsole for additional traction",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/chuck-70-at-cx-future-comfort-off-white,data/superkicks/men-sneakers/photos/Converse/CHUCK 70 AT-CX FUTURE COMFORT 'OFF WHITE',
Nike,AIR FORCE 1 '07 'TRIPLE WHITE',"₹ 7,495.00",LOTUS FOOTWEAR ENTERPRISES LIMITED,India,Nike India Private Limited,0.95 KG,SHOE,1 Pair,SUPER KICKS INDIA PVT. LTD,CW2288-111,"The radiance lives on in the Nike Air Force 1 ’07, the b-ball OG that puts a fresh spin on what you know best: durably stitched overlays, clean finishes and the perfect amount of flash to make you shine.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/air-force-1-07-triple-white-1,data/superkicks/men-sneakers/photos/Nike/AIR FORCE 1 '07 'TRIPLE WHITE',
Reebok,CLASSIC LEARHER HEXALITE +'HOOPS BLUE/CHALK/ALABASTER',"₹ 9,599.00",Reebok,Vietnam,Reebok India Pvt. Ltd.,0.95 KG,Shoe,1 Pair,Superkicks India Pvt. Ltd.,IG0718,"Inspired by Reebok court shoes from the late '80s, these kicks have a retro look and a luxe feel thanks to delicate details on the upper. A net-shaped piece on the sidewall nods to tennis while giving it a look you can rock anywhere.",men-sneakers,https://www.superkicks.in/collections/men-sneakers,https://www.superkicks.in/products/classic-learher-hexalite-hoops-blue-chalk-alabaster,data/superkicks/men-sneakers/photos/Reebok/CLASSIC LEARHER HEXALITE +'HOOPS BLUE/CHALK/ALABASTER',
